cod_ine;cod_pos
26066;26144
26067;26122
26068;26221
26069;26259
26070;26587
26071;26200
26071;26292
26072;26584
26073;26213
26074;26257
26075;26323
26076;26223
26077;26133
26078;26372
26079;26314
26080;26525
26081;26134
26082;26135
26083;26131
26084;26140
26086;26321
26087;26213
26088;26132
26089;26001
26089;26004
26089;26003
26089;26006
26089;26007
26089;26002
26089;26008
26089;26005
26089;26009
26091;26126
26092;26315
26093;26329
26094;26258
26095;26321
26096;26374
26098;26586
26099;26143
26100;26587
26101;26134
26102;26300
26102;26200
26103;26121
26103;26190
26104;26533
26105;26370
26106;26110
26107;26124
26108;26145
26108;26148
26108;26147
26108;26144
26109;26213
26110;26270
26111;26220
26112;26124
26113;26261
26114;26321
26115;26111
26117;26510
26118;26122
26119;26589
26120;26570
26121;26133
26122;26124
26123;26146
26124;26130
26125;26550
26126;26131
26127;26214
26127;26222
26128;26212
26129;26340
26130;26326
26131;26216
26132;26133
26134;26315
26135;26132
26135;26131
26136;26585
26138;26250
26139;26291
26140;26260
26141;26261
26142;26339
26142;26338
26143;26376
26144;26191
26145;26371
26146;26132
26147;26132
26148;26211
26148;26210
26149;26321
26150;26213
26151;26100
26152;26224
26153;26134
26154;26359
26155;26215
26157;26312
26158;26512
26160;26313
26161;26532
26162;26288
26163;26371
26164;26329
26165;26121
26166;26292
26167;26256
26168;26142
26168;26006
26169;26123
26170;26511
26171;26325
26172;26325
26173;26587
26174;26259
26175;26329
26176;26321
26177;26125
26178;26329
26179;26329
26180;26291
26181;26586
26183;26288
27001;27730
27001;27843
27001;27849
27001;27845
27001;27738
27001;27737
27002;27776
27002;27775
27002;27774
27002;27778
27002;27773
27003;27570
27003;27578
27003;27579
27003;27577
27003;27576
27004;27278
27004;27130
27004;27132
27004;27277
27004;27276
27004;27131
27004;27133
27005;27790
27005;27792
27005;27793
27005;27794
27005;27798
27006;27640
27006;27650
27006;27649
27006;27647
27006;27694
27006;27678
27006;27677
27006;27679
27006;27664
27006;27668
27006;27663
27006;27648
27006;27695
27006;27698
27006;27660
27006;27661
27007;27372
27007;27373
27007;27370
27007;27375
27008;27340
27008;27344
27008;27349
27008;27359
27008;27350
27008;27343
27009;27527
27009;27530
27009;27520
27009;27533
27009;27528
27009;27529
27009;27531
27009;27532
27010;27259
27010;27271
27010;27258
27010;27256
27010;27289
27010;27269
27010;27266
27010;27260
27010;27268
27010;27267
27010;27257
27010;27250
27011;27122
27011;27129
27011;27127
27011;27125
27011;27124
27011;27120
27011;27128
27011;27143
27011;27144
27011;27123
27011;27166
27011;27293
27011;27142
27011;27146
27011;27126
27012;27665
27012;27664
27012;27666
27012;27662
27012;27661
27012;27667
27012;27659
27012;27677
27013;27890
27013;27888
27013;27891
27013;27889
27014;27163
27014;27168
27014;27162
27014;27190
27014;27164
27014;27145
27015;27376
27015;27377
27015;27375
27015;27379
27015;27378
27016;27500
27016;27518
27016;27400
27016;27515
27016;27519
27016;27514
27016;27533
27016;27595
27016;27517
27016;27516
27016;27511
27016;27510
27016;27512
27016;27513
27017;27326
27017;27325
27017;27327
27017;27339
27017;27324
27017;27328
27018;27115
27018;27116
27018;27113
27018;27118
27018;27112
27018;27100
27018;27114
27018;27110
27018;27111
27018;27117
27018;27134
27018;27135
27018;27136
27019;27780
27019;27788
27019;27787
27019;27786
27019;27785
27019;27789
27019;27893
27019;27892
27020;27299
27020;27220
27020;27227
27020;27228
27020;27156
27020;27235
27020;27226
27020;27229
27021;27832
27021;27833
27021;27826
27021;27824
27021;27834
27021;27835
27022;27305
27022;27372
27022;27307
27022;27380
27022;27389
27022;27388
27022;27306
27022;27300
27022;27400
27022;27309
27022;27308
27023;27234
27023;27211
27023;27185
27023;27233
27023;27210
27023;27152
27023;27184
27023;27186
27023;27181
27023;27183
27024;27346
27024;27347
27024;27341
27024;27342
27024;27345
27024;27348
27025;27878
27025;27870
27025;27879
27025;27876
27025;27877
27026;27367
27026;27366
27026;27360
27026;27614
27026;27693
27026;27369
27026;27368
27026;27692
27026;27699
27026;27615
27026;27691
27027;27760
27027;27751
27027;27750
27028;27001
27028;27002
27028;27004
27028;27169
27028;27003
27028;27297
27028;27294
27028;27299
27028;27230
27028;27233
27028;27231
27028;27232
27028;27210
27028;27188
27028;27182
27028;27181
27028;27185
27028;27180
27028;27190
27028;27140
27028;27146
27028;27293
27028;27141
27028;27160
27028;27161
27028;27290
27028;27298
27028;27296
27028;27191
27028;27289
27028;27192
27029;27240
27029;27247
27029;27241
27030;27740
27030;27747
27030;27748
27030;27742
27030;27791
27030;27752
27030;27749
27031;27400
27031;27419
27031;27416
27031;27592
27031;27420
27031;27418
27031;27410
27031;27411
27031;27417
27031;27590
27031;27591
27031;27414
27031;27412
27031;27415
27031;27413
27032;27560
27032;27568
27032;27569
27032;27215
27032;27515
27033;27836
27033;27837
27033;27865
27033;27817
27034;27651
27034;27659
27034;27657
27034;27650
27034;27655
27034;27653
27034;27656
27034;27658
27034;27652
27034;27654
27035;27113
27037;27677
27037;27676
27037;27675
27037;27646
27038;27865
27038;27866
27038;27867
27039;27153
27039;27150
27039;27154
27039;27152
27039;27151
27039;27374
27039;27155
27039;27157
27039;27373
27040;27207
27040;27204
27040;27216
27040;27209
27040;27200
27040;27206
27040;27217
27040;27205
27040;27208
27040;27203
27041;27430
27041;27470
27041;27419
27041;27437
27041;27592
27041;27438
27041;27450
27041;27549
27041;27593
27041;27439
27042;27611
27042;27612
27043;27362
27043;27369
27043;27363
27043;27364
27043;27633
27044;27248
27044;27287
27044;27286
27044;27246
27045;27671
27045;27670
27045;27673
27045;27672
27046;27270
27046;27274
27046;27247
27046;27275
27046;27279
27046;27272
27046;27273
27046;27280
27046;27283
27047;27334
27047;27332
27047;27336
27047;27330
27047;27339
27047;27338
27047;27391
27047;27331
27047;27413
27047;27333
27047;27335
27047;27347
27048;27720
27048;27725
27048;27727
27048;27723
27048;27726
27048;27722
27048;27728
27048;27721
27048;27729
27048;27724
27049;27178
27049;27188
27049;27179
27049;27170
27049;27177
27049;27187
27049;27213
27049;27212
27049;27214
27050;27320
27050;27328
27050;27329
27050;27390
27050;27391
27051;27700
27051;27713
27051;27710
27051;27715
27051;27797
27051;27796
27051;27714
27051;27711
27051;27712
27052;27317
27052;27318
27052;27310
27053;27243
27053;27244
27053;27245
27054;27744
27054;27745
27054;27743
27055;27628
27055;27624
27055;27627
27055;27620
27055;27635
27055;27636
27055;27638
27055;27623
27055;27625
27055;27626
27055;27631
27055;27633
27056;27370
27057;27600
27057;27610
27057;27619
27057;27617
27057;27614
27057;27618
27057;27637
27057;27392
27057;27613
27057;27616
27057;27612
27057;27690
27057;27615
27058;27546
27058;27548
27058;27547
27058;27549
27058;27540
27058;27594
27058;27545
27058;27543
27058;27544
27059;27460
27059;27469
27059;27468
27059;27440
27059;27425
27059;27466
27059;27423
27059;27422
27059;27424
27059;27421
27060;27554
27060;27550
27060;27555
27060;27558
27060;27556
27060;27557
27060;27559
27060;27596
27061;27768
27061;27765
27061;27767
27061;27766
27062;27639
27062;27631
27062;27634
27062;27632
27062;27630
27063;27777
27063;27770
27063;27700
27063;27779
27063;27778
27064;27861
27064;27860
27064;27868
27065;27800
27065;27813
27065;27820
27065;27810
27065;27840
27065;27816
27065;27815
27065;27811
27065;27814
27065;27812
27065;27375
27065;27843
27065;27842
27065;27830
27065;27825
27065;27822
27065;27821
27065;27823
27065;27818
27065;27841
27066;27850
27066;27861
27066;27863
27066;27864
27066;27866
27066;27867
27066;27869
27901;27687
27901;27680
27901;27685
27901;27686
27901;27688
27901;27689
27901;27696
27901;27695
27901;27697
27902;27880
28001;28755
28002;28864
28003;28749
28004;28607
28004;28807
28005;28801
28005;28802
28005;28803
28005;28804
28005;28805
28005;28807
28005;28806
28006;28100
28006;28108
28006;28109
28007;28921
28007;28922
28007;28925
28007;28924
28007;28923
28008;28620
28009;28120
28009;28110
28010;28430
28011;28580
28012;28818
28013;28300
28014;28500
28015;28939
28016;28189
28017;28976
28018;28490
28019;28390
28020;28194
28021;28192
28022;28660
28023;28413
28023;28412
28023;28492
28024;28737
28025;28596
28026;28690
28027;28730
28028;28720
28029;28721
28030;28751
28031;28640
28031;28648
28032;28816
28033;28510
28034;28743
28035;28560
28036;28977
28037;28650
28038;28470
28039;28193
28040;28350
28041;28863
28042;28213
28043;28380
28044;28270
28045;28770
28045;28707
28045;28750
28045;28120
28046;28450
28047;28400
28048;28811
28049;28821
28049;28822
28049;28823
28050;28978
28051;28694
28052;28370
28053;28814
28054;28280
28054;28292
28054;28211
28054;28219
28055;28595
28056;28214
28057;28815
28058;28945
28058;28946
28058;28944
28058;28943
28058;28947
28058;28941
28058;28942
28059;28140
28060;28597
28061;28260
28061;28400
28061;28250
28061;28420
28061;28292
28061;28270
28062;28739
28062;28743
28063;28739
28064;28737
28065;28901
28065;28902
28065;28905
28065;28903
28065;28904
28065;28907
28065;28906
28065;28909
28066;28971
28067;28794
28068;28440
28068;28480
28069;28191
28070;28755
28071;28191
28072;28240
28072;28248
28073;28970
28074;28912
28074;28911
28074;28914
28074;28913
28074;28918
28074;28915
28074;28916
28074;28919
28074;28917
28075;28890
28076;28742
28078;28755
28079;28013
28079;28008
28079;28015
28079;28005
28079;28012
28079;28014
28079;28004
28079;28046
28079;28045
28079;28021
28079;28007
28079;28009
28079;28001
28079;28006
28079;28028
28079;28002
28079;28036
28079;28016
28079;28039
28079;28003
28079;28020
28079;28029
28079;28040
28079;28010
28079;28048
28079;28034
28079;28000
28079;28035
28079;28049
28079;28050
28079;28011
28079;28023
28079;28047
28079;28024
28079;28044
28079;28054
28079;28026
28079;28019
28079;28025
28079;28041
28079;28042
28079;28053
28079;28018
28079;28038
28079;28031
28079;28032
28079;28051
28079;28030
28079;28017
28079;28027
28079;28037
28079;28043
28079;28033
28079;28055
28079;28022
28079;28052
28080;28220
28080;28222
28080;28221
28082;28410
28082;28492
28083;28880
28084;28840
28085;28792
28086;28710
28087;28460
28088;28190
28089;28950
28090;28411
28091;28530
28092;28931
28092;28934
28092;28935
28092;28933
28092;28932
28092;28937
28092;28936
28092;28938
28092;28635
28093;28491
28094;28729
28095;28212
28095;28210
28096;28600
28097;28739
28099;28695
28100;28514
28101;28515
28102;28570
28104;28860
28104;28862
28104;28861
28106;28981
28106;28982
28106;28983
28106;28984
28107;28189
28108;28723
28109;28696
28110;28540
28111;28812
28112;28749
28113;28320
28114;28737
28115;28223
28115;28224
28115;28024
28116;28813
28117;28191
28118;28190
28119;28693
28120;28749
28120;28740
28121;28721
28122;28815
28123;28521
28123;28523
28123;28524
28123;28522
28123;28223
28124;28194
28124;28124
28125;28294
28126;28755
28127;28231
28127;28232
28127;28290
28128;28649
28129;28750
28130;28830
28131;28200
28132;28330
28133;28680
28134;28701
28134;28702
28134;28703
28134;28700
28134;28708
28134;28707
28134;28709
28134;28706
28135;28296
28135;28297
28136;28818
28137;28817
28138;28737
28140;28979
28141;28609
28143;28756
28144;28791
28145;28160
28146;28550
28147;28359
28148;28850
28149;28991
28150;28990
28151;28180
28151;28160
28152;28250
28153;28189
28154;28813
28155;28594
28156;28816
28157;28391
28158;28729
28159;28295
28160;28210
28161;28341
28161;28343
28161;28342
28161;28340
28162;28130
28163;28170
28164;28150
28165;28511
28166;28812
28167;28891
28168;28722
28169;28729
28170;28360
28171;28630
28172;28810
28173;28598
28174;28610
28175;28609
28175;28610
28176;28691
28176;28692
28177;28229
28178;28609
28179;28512
28179;28514
28180;28590
28181;28670
28182;28739
28183;28293
28183;28296
28901;28754
28901;28753
28901;28752
28902;28196
28902;28754
28902;28195
28903;28760
29001;29530
29002;29711
29002;29713
29003;29194
29004;29194
29005;29750
29006;29491
29007;29130
29008;29120
29009;29718
29010;29330
29011;29150
29012;29500
29012;29510
29012;29552
29012;29593
29013;29567
29014;29460
29015;29200
29015;29540
29015;29314
29015;29230
29015;29260
29015;29250
29016;29753
29017;29300
29017;29314
29017;29315
29018;29550
29018;29552
29019;29753
29020;29350
29021;29494
29022;29493
29023;29679
29024;29491
29025;29639
29025;29630
29025;29631
29026;29718
29027;29719
29028;29370
29029;29490
29030;29718
29031;29420
29032;29320
29033;29716
29033;29719
29034;29755
29035;29340
29036;29551
29037;29452
29038;29570
29038;29580
29038;29569
29038;29592
29038;29010
29039;29160
29040;29566
29041;29690
29041;29692
29042;29100
29043;29170
29044;29195
29045;29754
29046;29380
29046;29490
29046;29391
29047;29220
29048;29470
29049;29210
29050;29718
29051;29680
29051;29693
29051;02395
29051;29688
29051;29689
29051;29698
29052;29461
29053;29788
29053;29789
29054;29640
29055;29520
29056;29480
29057;29492
29058;29108
29059;29533
29059;29531
29060;29440
29061;29611
29062;29792
29063;29392
29064;29492
29065;29462
29066;29791
29067;29005
29067;29015
29067;29008
29067;29001
29067;29012
29067;29016
29067;29013
29067;29018
29067;29017
29067;29197
29067;29190
29067;29720
29067;29193
29067;29140
29067;29014
29067;29004
29067;29011
29067;29009
29067;29007
29067;29010
29067;29191
29067;29196
29067;29006
29067;29590
29067;29591
29067;29002
29067;29003
29067;29620
29068;29691
29068;29692
29069;29601
29069;29603
29069;29602
29069;29670
29069;29679
29069;29660
29069;29604
29070;29650
29070;29651
29070;29649
29071;29738
29072;29532
29073;29110
29074;29360
29075;29780
29075;29787
29076;29610
29076;29612
29077;29451
29079;29710
29080;29560
29080;29569
29080;25969
29081;29450
29082;29730
29082;29720
29082;29738
29082;29758
29083;29180
29084;29400
29084;29430
29084;29394
29085;29714
29086;29753
29086;29752
29087;29719
29087;29715
29088;29328
29088;29329
29089;29327
29090;29109
29091;29770
29091;29793
29091;29796
29092;29197
29093;29240
29094;29700
29094;29760
29094;29750
29094;29740
29094;29751
29094;29790
29094;29749
29094;29792
29094;29718
29094;29719
29095;29310
29095;29311
29096;29312
29097;29313
29098;29315
29099;29712
29099;29713
29099;29719
29100;29410
29901;29620
29902;29230
29903;29430
29904;29471
29904;29400
30001;30640
30001;30648
30001;30626
30001;30649
30002;30550
30002;30559
30003;30880
30003;30889
30004;30190
30005;30820
30006;30859
30007;30560
30007;30561
30008;30840
30008;30848
30008;30849
30009;30609
30009;30600
30010;30130
30011;30540
30012;30180
30012;30189
30013;30420
30014;30191
30014;30192
30015;30400
30015;30410
30015;30195
30015;30411
30015;30413
30015;30412
30016;30201
30016;30202
30016;30203
30016;30205
30016;30204
30016;30351
30016;30380
30016;30392
30016;30399
30016;30350
30016;30365
30016;30366
30016;30368
30016;30382
30016;30381
30016;30385
30016;30835
30016;30387
30016;30383
30016;30370
30016;30386
30016;30384
30016;30330
30016;30300
30016;30390
30016;30367
30016;30395
30016;30593
30016;30594
30016;30369
30016;30310
30016;30868
30016;30398
30016;30396
30016;30397
30016;30393
30016;30391
30016;30394
30016;30319
30017;30430
30017;30439
30017;30420
30017;30189
30018;30562
30018;30563
30019;30530
30020;30620
30020;30628
30020;30626
30020;30629
30021;30320
30021;30334
30021;30335
30021;30333
30021;30338
30021;30332
30022;30520
30022;30528
30022;30529
30023;30892
30024;30800
30024;30818
30024;30813
30024;30815
30024;30816
30024;30834
30024;30878
30024;30889
30024;30876
30024;30893
30024;30817
30024;30890
30024;30811
30024;30812
30024;30814
30024;30810
30025;30564
30026;30870
30026;30876
30026;30878
30026;30877
30026;30860
30026;30879
30026;30875
30026;30868
30026;30335
30026;30858
30027;30500
30027;30509
30027;30506
30027;30508
30027;30507
30028;30440
30028;30413
30028;30442
30028;30441
30028;30387
30029;30170
30029;30193
30029;30178
30029;30194
30029;30177
30030;30009
30030;30100
30030;30005
30030;30008
30030;30004
30030;30007
30030;30006
30030;30001
30030;30003
30030;30010
30030;30002
30030;30011
30030;30012
30030;30110
30030;30163
30030;30160
30030;30161
30030;30162
30030;30139
30030;30570
30030;30833
30030;30120
30030;30169
30030;30150
30030;30151
30030;30157
30030;30834
30030;30158
30030;30579
30030;30589
30030;30580
30030;30588
30030;30164
30030;30179
30030;30837
30030;30832
30030;30831
30030;30830
30030;30107
30030;30152
30030;30165
30030;30108
30030;30167
30030;30836
30030;30166
30030;30835
30030;30385
30030;30168
30030;30153
30030;30155
30030;30156
30030;30154
30030;30590
30030;30592
30030;30331
30031;30611
30032;30176
30033;30890
30033;30891
30034;30610
30035;30730
30035;30739
30035;30370
30035;30720
30035;30729
30035;30380
30035;30592
30036;30740
30037;30700
30037;30710
30037;30739
30037;30709
30037;30708
30037;30591
30037;30592
30038;30565
30039;30850
30039;30858
30039;30859
30040;30612
30041;30360
30041;30369
30041;30364
30042;30613
30043;30510
30043;03657
30901;30140
30901;30149
30901;30148
30902;30710
31001;31280
31002;31178
31003;31692
31004;31692
31005;31264
31005;31292
31006;31523
31007;31153
31008;31228
31009;31460
31010;31800
31011;31290
31011;31241
31012;31262
31013;31272
31014;31281
31014;31280
31015;31261
31016;31013
31017;31798
31017;31708
31018;31154
31019;31430
31020;31891
31021;31271
31022;31790
31023;31192
31024;31754
31025;31867
31025;31868
31025;31849
31025;31850
31026;31239
31027;31839
31028;31438
31028;31439
31028;31481
31029;31210
31030;31263
31031;31876
31032;31513
31033;31671
31034;31671
31035;31228
31036;31243
31037;31840
31038;31140
31039;31109
31040;31867
31040;31193
31041;31240
31041;31208
31042;31560
31043;31228
31044;31810
31045;31395
31046;31243
31047;31229
31048;31523
31049;31866
31049;31869
31050;31714
31050;31713
31050;31715
31050;31700
31050;31730
31050;31794
31050;31795
31050;31796
31050;31720
31051;31393
31052;31174
31053;31252
31054;31792
31054;31793
31054;31720
31055;31890
31056;31398
31057;31540
31058;31640
31059;31412
31060;31600
31061;31229
31062;31511
31063;31227
31064;31515
31065;31380
31065;31381
31066;31579
31067;31310
31067;31311
31068;31520
31069;31490
31069;31312
31070;31590
31071;31454
31072;31592
31073;31809
31074;31131
31075;31174
31076;31190
31076;31174
31077;31591
31078;31530
31079;31229
31080;31263
31081;31750
31082;31760
31083;31174
31084;31820
31085;31174
31086;31486
31086;31192
31086;31620
31086;31621
31087;31744
31088;31110
31088;31470
31088;31119
31089;31153
31090;31748
31091;31829
31092;31697
31092;31639
31092;31638
31092;31694
31092;31696
31092;31699
31092;31695
31093;31690
31094;31494
31095;31453
31096;31228
31097;31200
31098;31698
31098;31699
31098;31639
31098;31630
31098;31638
31099;31281
31100;31271
31101;31194
31101;31799
31102;31749
31102;31794
31103;31492
31103;31491
31104;31370
31105;31593
31106;31512
31106;31521
31107;31360
31108;31510
31109;31191
31110;31493
31111;31451
31112;31692
31113;31414
31114;31395
31115;31693
31116;31227
31117;31754
31118;31172
31119;31452
31120;31176
31120;31291
31120;31175
31121;31174
31121;31291
31122;31620
31123;31840
31124;31473
31124;31472
31125;31241
31125;31243
31126;31869
31126;31867
31127;31849
31128;31417
31129;31745
31130;31810
31131;31867
31131;31892
31131;31170
31131;31868
31131;31172
31132;31421
31133;31689
31134;31691
31135;31411
31135;31409
31136;31892
31136;31193
31136;31194
31137;31753
31138;31830
31139;31283
31140;31798
31141;31227
31142;31251
31143;31270
31144;31877
31144;31878
31144;31879
31144;31891
31145;31588
31146;31460
31147;31133
31148;31281
31149;31880
31150;31395
31150;31494
31151;31494
31152;31260
31153;31770
31153;31789
31154;31177
31155;31487
31156;31483
31156;31484
31156;31482
31156;31485
31157;31580
31158;31481
31158;31438
31158;31439
31159;31440
31160;31243
31161;31130
31162;31227
31163;31340
31164;31382
31165;31587
31166;31282
31166;31219
31167;31150
31168;31241
31169;31320
31170;31219
31171;31253
31172;31471
31173;31522
31174;31264
31175;31219
31176;31521
31177;31280
31178;31391
31178;31383
31178;31315
31179;31313
31180;31152
31181;31454
31181;31450
31181;31451
31182;31282
31183;31151
31184;31281
31185;31680
31186;31799
31186;31867
31187;31751
31188;31799
31189;31809
31190;31281
31191;31390
31192;31396
31192;31395
31193;31170
31193;31173
31193;31171
31194;31172
31195;31670
31196;31671
31197;31395
31198;31451
31199;31439
31200;31250
31201;31001
31201;31002
31201;31003
31201;31004
31201;31011
31201;31012
31201;31014
31201;31008
31201;31007
31201;31005
31201;31009
31201;31006
31201;31010
31201;31015
31201;31016
31202;31350
31203;50686
31204;31219
31205;31392
31206;31100
31207;31394
31208;31550
31209;31454
31209;31448
31210;31415
31211;31650
31212;31491
31213;31747
31214;31175
31215;31570
31216;31409
31216;31400
31217;31495
31219;31220
31220;31314
31221;31740
31222;31451
31223;31589
31224;31293
31225;31219
31226;31791
31227;31300
31228;31398
31228;31397
31229;31154
31230;31219
31230;31228
31231;31229
31232;31500
31233;31522
31234;31154
31235;31496
31236;31797
31236;31799
31237;31472
31237;31422
31238;31396
31239;31711
31239;31712
31240;31810
31241;31448
31241;31454
31242;31449
31242;31480
31242;31448
31243;31420
31244;31752
31245;31416
31246;31133
31247;31418
31248;31669
31248;31660
31249;31514
31250;31780
31250;31789
31251;31230
31252;31413
31253;31174
31254;31330
31255;31242
31256;31671
31257;31292
31257;31132
31258;31610
31259;31790
31260;31179
31260;31292
31260;31177
31260;31176
31260;31290
31261;31410
31262;31174
31263;31746
31264;31710
31265;31284
31901;31010
31902;31195
31902;31013
31903;31013
31904;31860
31905;31191
31906;31160
31907;31180
31908;31870
32001;32660
32001;32668
32001;32690
32001;32669
32001;32667
32001;32666
32001;32665
32001;32664
32002;32170
32002;32171
32002;32980
32002;32172
32003;32417
32004;32520
32005;32632
32005;32633
32005;32646
32006;32840
32006;32846
32006;32849
32006;32891
32006;32946
32006;32845
32006;32859
32006;32847
32006;32848
32007;32704
32007;32701
32007;32592
32007;32705
32008;32002
32008;32920
32008;32005
32008;32930
32008;32940
32008;32890
32009;32300
32009;32313
32009;32318
32009;32317
32009;32314
32009;32315
32010;32431
32010;32432
32011;32520
32012;32634
32012;32632
32013;32514
32013;32512
32013;32520
32013;32523
32013;32524
32013;32521
32013;32525
32013;32522
32013;32526
32013;32530
32014;32812
32015;32373
32015;32375
32015;32374
32015;32372
32015;32357
32016;32644
32016;32648
32016;32647
32016;32645
32016;32646
32017;32335
32017;32336
32017;32338
32017;32337
32017;32329
32017;32339
32017;32330
32017;32334
32018;32412
32018;32416
32018;32433
32018;32413
32018;32434
32019;32500
32019;32515
32019;32511
32019;32510
32019;32513
32019;32534
32019;32574
32019;32516
32020;32822
32020;32820
32020;32821
32020;32823
32020;32825
32020;32824
32020;32826
32021;32625
32021;32624
32021;32626
32021;32612
32021;32591
32022;32430
32023;32760
32023;32769
32023;32764
32023;32766
32023;32768
32023;32774
32023;32794
32024;32800
32024;32817
32024;32827
32024;32816
32024;32829
32024;32815
32024;32828
32024;32823
32025;32459
32025;32450
32025;32454
32026;32153
32026;32950
32026;32100
32026;32152
32027;32200
32027;32211
32027;32213
32028;32689
32028;32688
32028;32680
32029;32768
32029;32786
32029;32794
32029;32767
32029;32787
32030;32860
32030;32867
32030;32869
32030;32868
32031;32720
32031;32793
32032;32636
32032;32630
32032;32631
32032;32640
32032;32635
32032;32637
32032;32632
32033;32212
32034;32547
32034;32540
32034;32546
32034;32545
32034;32456
32035;32530
32035;32539
32035;32535
32035;32536
32035;32537
32035;32538
32035;32526
32036;32678
32036;32670
32036;32679
32037;32730
32037;32708
32037;32720
32038;32370
32038;32358
32038;32371
32038;32357
32039;32620
32039;32623
32039;32622
32039;32621
32040;32427
32040;32420
32040;32428
32040;32425
32040;32426
32040;32429
32040;32419
32041;32858
32041;32897
32041;32850
32041;32859
32041;32846
32041;32857
32042;32879
32042;32869
32042;32870
32042;32894
32042;32895
32042;32893
32042;32892
32043;32700
32043;32706
32043;32703
32043;32708
32043;32720
32043;32707
32043;32790
32044;32785
32044;32781
32044;32784
32044;32782
32044;32375
32044;32783
32045;32572
32045;32575
32045;32577
32045;32570
32045;32578
32045;32576
32045;32579
32045;32574
32046;32410
32046;32411
32047;32830
32047;32839
32047;32816
32047;32838
32048;32499
32048;32549
32048;32548
32048;32590
32049;32750
32049;32751
32049;32790
32049;32769
32050;32618
32050;32624
32050;32611
32051;32899
32051;32898
32051;32880
32051;32896
32052;32791
32052;32161
32052;32720
32052;32160
32052;32417
32052;32164
32052;32162
32052;32163
32052;32448
32053;32613
32053;32698
32054;32005
32054;32003
32054;32004
32054;32960
32054;32002
32054;32971
32054;32900
32054;32970
32054;32940
32054;32001
32054;32103
32054;32981
32054;32980
32054;32593
32054;32990
32054;32172
32055;32592
32055;32110
32055;32111
32056;32226
32056;32228
32056;32227
32056;32236
32056;32229
32056;32220
32057;32749
32057;32747
32057;32748
32057;32740
32057;32893
32057;32746
32058;32793
32058;32711
32058;32710
32058;32792
32059;32120
32059;32153
32059;32150
32059;32151
32059;32449
32059;32440
32060;32356
32060;32370
32060;32357
32060;32371
32061;32137
32061;32135
32061;32138
32062;32643
32062;32644
32062;32641
32062;32645
32063;32780
32063;32788
32063;32787
32063;32789
32063;32782
32064;32235
32065;32457
32065;32452
32065;32456
32065;32578
32065;32572
32066;32814
32067;32652
32067;32655
32067;32653
32067;32654
32068;32811
32068;32810
32068;32815
32069;32400
32069;32418
32069;32812
32069;32414
32069;32416
32069;32415
32069;32417
32070;32779
32070;32794
32070;32770
32071;32610
32071;32612
32071;32611
32072;32350
32072;32359
32072;32357
32073;32310
32073;32311
32073;32312
32073;32329
32073;32320
32074;32455
32074;32515
32074;32453
32075;32910
32075;32911
32075;32005
32075;32901
32075;32900
32076;32130
32076;32139
32076;32134
32076;32135
32076;32137
32076;32136
32076;32133
32076;32141
32077;32692
32077;32693
32078;32631
32078;32636
32078;32696
32079;32690
32079;32691
32080;32764
32080;32765
32081;32930
32081;32940
32081;32941
32081;32920
32082;32695
32082;32696
32082;32631
32082;32694
32083;32369
32083;32368
32083;32367
32083;32365
32083;32360
32083;32366
32083;32357
32084;32813
32085;32600
32085;32619
32085;32615
32085;32637
32085;32635
32085;32698
32085;32697
32085;32699
32086;32556
32086;32558
32086;32550
32086;32562
32086;32554
32086;32557
32086;32563
32086;32560
32086;32555
32086;32789
32087;32101
32087;32141
32087;32120
32087;32102
32087;32140
32088;32315
32088;32348
32088;32349
32088;32340
32088;32316
32089;32702
32089;32705
32090;32650
32090;32651
32091;32616
32091;32614
32091;32610
32091;32617
32092;32557
32092;32547
33001;33888
33001;33880
33001;33889
33001;33887
33001;33885
33001;33890
33001;33815
33002;33686
33002;33676
33002;33584
33002;33685
33002;33681
33002;33680
33002;33687
33002;33688
33002;33683
33002;33679
33002;33670
33002;33677
33002;33678
33002;33675
33002;33684
33003;33558
33003;33557
33004;33402
33004;33401
33004;33460
33004;33417
33004;33418
33004;33490
33004;33403
33004;33470
33004;33410
33005;33844
33005;33843
33005;33842
33005;33837
33005;33830
33005;33838
33005;33836
33005;33845
33005;33839
33005;33846
33005;33827
33005;33847
33006;33528
33006;33527
33007;33725
33007;33799
33007;33720
33007;33724
33007;33728
33007;33729
33007;33798
33007;33726
33007;33727
33007;33731
33008;33555
33008;33554
33009;33310
33009;33529
33010;33829
33010;33828
33010;33414
33010;33456
33011;33800
33011;33819
33011;33813
33011;33816
33011;33814
33011;33817
33011;33818
33011;33811
33011;33815
33012;33550
33012;33559
33012;33556
33012;33589
33012;33547
33013;33344
33013;33343
33014;33430
33014;33439
33014;33491
33014;33492
33014;33438
33014;33469
33015;33990
33015;33996
33015;33995
33016;33457
33016;33459
33016;33450
33016;33410
33016;33412
33016;33456
33016;33405
33016;33417
33016;33401
33017;33760
33017;33769
33017;33768
33017;33794
33017;33778
33018;33795
33018;33796
33018;33726
33018;33797
33018;33719
33018;33710
33018;33179
33018;33716
33019;33320
33019;33328
33019;33329
33019;33342
33019;33341
33019;33330
33019;33325
33019;33326
33019;33340
33019;33327
33019;33324
33020;33404
33020;33416
33020;33470
33020;33412
33020;33468
33021;33150
33021;33519
33021;33159
33021;33155
33021;33156
33021;33157
33022;33812
33022;33813
33023;33750
33023;33746
33023;33758
33023;33759
